Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Using cuda device
##########step:0000200##########
cur_time : 2025-04-08-18:33:16-968842
time/episodes : 4
time/fps : 937
time/time_elapsed : 0
time/total_timesteps : 200
rollout/success_rate : 0.0
#################################
##########step:0000400##########
cur_time : 2025-04-08-18:33:17-143452
time/episodes : 8
time/fps : 1031
time/time_elapsed : 0
time/total_timesteps : 400
rollout/success_rate : 0.125
#################################
##########step:0000600##########
cur_time : 2025-04-08-18:33:17-318682
time/episodes : 12
time/fps : 1065
time/time_elapsed : 0
time/total_timesteps : 600
rollout/success_rate : 0.08333333333333333
#################################
##########step:0000800##########
cur_time : 2025-04-08-18:33:17-497152
time/episodes : 16
time/fps : 1078
time/time_elapsed : 0
time/total_timesteps : 800
rollout/success_rate : 0.0625
#################################
##########step:0001000##########
cur_time : 2025-04-08-18:33:17-672244
time/episodes : 20
time/fps : 1090
time/time_elapsed : 0
time/total_timesteps : 1000
rollout/success_rate : 0.05
#################################
##########step:0001200##########
cur_time : 2025-04-08-18:33:17-849100
time/episodes : 24
time/fps : 1097
time/time_elapsed : 1
time/total_timesteps : 1200
rollout/success_rate : 0.041666666666666664
#################################
##########step:0001400##########
cur_time : 2025-04-08-18:33:18-021202
time/episodes : 28
time/fps : 1106
time/time_elapsed : 1
time/total_timesteps : 1400
rollout/success_rate : 0.03571428571428571
#################################
##########step:0001600##########
cur_time : 2025-04-08-18:33:18-191182
time/episodes : 32
time/fps : 1114
time/time_elapsed : 1
time/total_timesteps : 1600
rollout/success_rate : 0.03125
#################################
##########step:0001800##########
cur_time : 2025-04-08-18:33:18-368709
time/episodes : 36
time/fps : 1115
time/time_elapsed : 1
time/total_timesteps : 1800
rollout/success_rate : 0.05555555555555555
#################################
##########step:0002000##########
cur_time : 2025-04-08-18:33:18-547281
time/episodes : 40
time/fps : 1116
time/time_elapsed : 1
time/total_timesteps : 2000
rollout/success_rate : 0.075
