Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Using cuda device
##########step:0000200##########
cur_time : 2025-04-08-18:33:16-958271
time/episodes : 4
time/fps : 955
time/time_elapsed : 0
time/total_timesteps : 200
rollout/success_rate : 0.25
#################################
##########step:0000400##########
cur_time : 2025-04-08-18:33:17-142382
time/episodes : 8
time/fps : 1016
time/time_elapsed : 0
time/total_timesteps : 400
rollout/success_rate : 0.125
#################################
##########step:0000600##########
cur_time : 2025-04-08-18:33:17-339616
time/episodes : 12
time/fps : 1015
time/time_elapsed : 0
time/total_timesteps : 600
rollout/success_rate : 0.08333333333333333
#################################
##########step:0000800##########
cur_time : 2025-04-08-18:33:17-535124
time/episodes : 16
time/fps : 1017
time/time_elapsed : 0
time/total_timesteps : 800
rollout/success_rate : 0.125
#################################
##########step:0001000##########
cur_time : 2025-04-08-18:33:17-712495
time/episodes : 20
time/fps : 1037
time/time_elapsed : 0
time/total_timesteps : 1000
rollout/success_rate : 0.1
#################################
##########step:0001200##########
cur_time : 2025-04-08-18:33:17-914624
time/episodes : 24
time/fps : 1029
time/time_elapsed : 1
time/total_timesteps : 1200
rollout/success_rate : 0.08333333333333333
#################################
##########step:0001400##########
cur_time : 2025-04-08-18:33:18-090365
time/episodes : 28
time/fps : 1043
time/time_elapsed : 1
time/total_timesteps : 1400
rollout/success_rate : 0.07142857142857142
#################################
##########step:0001600##########
cur_time : 2025-04-08-18:33:18-277600
time/episodes : 32
time/fps : 1046
time/time_elapsed : 1
time/total_timesteps : 1600
rollout/success_rate : 0.0625
#################################
##########step:0001800##########
cur_time : 2025-04-08-18:33:18-458447
time/episodes : 36
time/fps : 1052
